query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
#[INFO ] Number of results (groups)=150
query3.1a,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147752,295009260104,11620319232,50400429884,0,-1,32979.9,-1,7156.3,1964.042154,5191.005393,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2802176000	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 2098.96, LO 5171.04
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1a,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288296,295143477832,11611512832,50400429884,0,-1,19547.7,-1,7271.28,2098.959211,5171.039117,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804252672	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 2124.68, LO 5149.34
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1a,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569384,295411913288,11609059328,50400429884,0,-1,12827.3,-1,7275.3,2124.675678,5149.344526,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9150148608	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2962956288	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 5650.03, LO 4093.66
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290280,294883430984,12113104896,50400429884,0,-1,434809,-1,9745.01,5650.031788,4093.658458,,,50,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966696960	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2857459712	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3064.80, LO 3021.56
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524776,294891819592,11824156672,50400429884,0,-1,220730,-1,6087.62,3064.803472,3021.556026,,,50,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8866926592	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2834001920	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1692.51, LO 2414.49
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042344,294908596808,11700928512,50400429884,0,-1,113819,-1,4108.26,1692.507415,2414.486828,,,50,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8840654848	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813464576	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 953.82, LO 2175.56
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077480,294942151240,11654119424,50400429884,0,-1,59740.5,-1,3130.66,953.817492,2175.561307,,,50,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8815529984	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804789248	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 621.97, LO 1952.45
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147752,295009260104,11620319232,50400429884,0,-1,33125.2,-1,2575.68,621.965095,1952.446746,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2802176000	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 504.62, LO 1945.94
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288296,295143477832,11611512832,50400429884,0,-1,19231.3,-1,2451.83,504.622245,1945.938256,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804252672	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 473.66, LO 1903.25
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569384,295411913288,11609059328,50400429884,0,-1,12654.4,-1,2378.19,473.664790,1903.250000,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9150148608	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2962956288	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 5566.48, LO 3254.26
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290280,294883430984,12113104896,50400429884,0,-1,435146,-1,8822.04,5566.483188,3254.259200,,,50,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966696960	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2857459712	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3009.68, LO 1929.01
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524776,294891819592,11824156672,50400429884,0,-1,220860,-1,4939.96,3009.677648,1929.014919,,,50,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8866926592	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2834001920	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1594.13, LO 1269.67
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042344,294908596808,11700928512,50400429884,0,-1,113760,-1,2865.63,1594.125715,1269.671375,,,50,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8840654848	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813464576	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 880.23, LO 893.20
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077480,294942151240,11654119424,50400429884,0,-1,59923.5,-1,1774.7,880.234039,893.200903,,,50,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8815529984	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804789248	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 552.09, LO 657.06
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147752,295009260104,11620319232,50400429884,0,-1,33296.9,-1,1210.42,552.087715,657.062454,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2802176000	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 356.98, LO 558.14
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288296,295143477832,11611512832,50400429884,0,-1,19445,-1,916.387,356.978372,558.141562,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804252672	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 278.53, LO 547.37
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569384,295411913288,11609059328,50400429884,0,-1,12684.8,-1,827.179,278.531760,547.374278,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9150148608	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2962956288	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 5558.73, LO 3212.57
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290280,294883430984,12113104896,50400429884,0,-1,434887,-1,8772.61,5558.727163,3212.566349,,,50,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966696960	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2857459712	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 2997.23, LO 1901.11
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524776,294891819592,11824156672,50400429884,0,-1,221152,-1,4899.6,2997.226099,1901.106282,,,50,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8866926592	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2834001920	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1593.88, LO 1283.54
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042344,294908596808,11700928512,50400429884,0,-1,113623,-1,2878.69,1593.876431,1283.537967,,,50,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8840654848	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813464576	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 889.67, LO 835.38
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077480,294942151240,11654119424,50400429884,0,-1,59931.3,-1,1726.32,889.670174,835.378818,,,50,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8815529984	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804789248	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 525.43, LO 651.13
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147752,295009260104,11620319232,50400429884,0,-1,33226.6,-1,1177.82,525.433860,651.127783,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2802176000	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 332.57, LO 517.92
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288296,295143477832,11611512832,50400429884,0,-1,19529.3,-1,851.711,332.565935,517.924350,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804252672	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 256.17, LO 489.68
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569384,295411913288,11609059328,50400429884,0,-1,12672.2,-1,747.129,256.171064,489.682254,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9150148608	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2962956288	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 6038.08, LO 6788.79
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290288,299683430984,12113104896,50400429884,0,-1,434947,-1,12828.2,6038.081425,6788.792023,,,50,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966696960	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2857459712	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3329.47, LO 6028.66
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524784,299691819592,11824156672,50400429884,0,-1,220919,-1,9359.43,3329.467158,6028.660905,,,50,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8866926592	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2834001920	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1857.64, LO 5634.02
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042352,299708596808,11700928512,50400429884,0,-1,113542,-1,7492.95,1857.638581,5634.024775,,,50,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8840654848	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813464576	(300000000 tuples)
